pto. sup. terrestre,Fecha/Date,Pais/Country,Lugar/Place,Coordenadas del centro de la imagen/Center cordinates,Orientation,Observaciones/comments,Enlace a la ficha/Link,Enlace  a la imagen/Image,Autor/Author of clasification,Calidad/Cuality,Focal/ Focal Length,Cámara/ Model,T. Exposición/ Shutter,Apertura/ Aperture,ISO,Clasificada(1)/ No Clasificada(0),Other links(twitter and other),Similar images,Tilt
,2011:01:21 23:35:58,Sri Lanka,COLOMBO-NEGOMBO,"7.1, 79.8",Nadir: norte,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=19535,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-19535.JPG,Marian,,200.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,19532 - 19547,
,2011:01:26 10:28:36,Mexico,MEXICO CITY-PACHUCA-CUERNAVACA,"19.5, -99.0",Nadir: suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=20604,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-20604.JPG,Marian,,80.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,,
,2011:02:01 19:08:16,China,"Beijing, China","40.0, 116.5",,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-24039,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-24039.JPG,Marian,,80.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,http://www.flickr.com/photos/magisstra/5409322743/in/photostream/,24039-24048,
,2011:02:01 19:08:34,China,"Tianjin, China","39.0, 117.5",,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=24052,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-24052.JPG,Marian,,80.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,http://www.flickr.com/photos/magisstra/5409323829/in/photostream/,,
,2011:02:01 19:09:04,China,Dalian,"38.9, 121.6",Nadir: sur,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=24056,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-24056.JPG,Marian,,145.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,,
"Lon   = -259°23'49""     Lat   = +15°10'46""",2011:02:04 17:09:30,Thailand,Bankonk,"13,765, 100,526",,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-34641,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-34641.jpg,"Marian,Alex",,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
"Lon   = -238°24'50""     Lat   = +36°13'30""",2011:02:04 17:17:06,China,Shibei,"36,085, 120,324",,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-34670,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-34670.jpg,"Marian,Alex",,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:02:05 00:53:53,España,Gibraltar,"36.1471, -5.4033",,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-24717,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-24717.JPG,PC101,buena,200.00 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:02:05 00:56:12,Italy,Napoles,"40.993, 14.241",,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=24732,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-24732.JPG,Alex,,80.00 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:02:05 00:56:22,Italy,Roma,"41.637, 12.878",,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=24737,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-24737.JPG,Alex,,80.00 mm,NIKON D3S,0.066666666666667,2.8,12800,0,http://www.flickr.com/photos/magisstra/5422272349/in/photostream/,,
,2011:02:05 00:56:46,Italy,,"42.57, 12.83",,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=24747,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-24747.JPG,Alex,,16.00 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:02:05 00:57:11,Italy,Napoles,"40.993, 14.241",,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=24756,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-24756.JPG,Alex,,80.00 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,"2011:02:05 00:57:15
",Italy,,"41.764, 15.721",,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=24759,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-24759.JPG,Alex,,80.00 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:02:05 00:57:16,Italy,,"42.109, 14.650",,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=24760,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-24760.JPG,Alex,,80.00 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:02:06 01:16:15,España,Gran Canaria,"27.93, -15.61",arriba.suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-35927,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-35927.jpg,Alex,,116.0mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:02:06 01:16:37,España,Tenerife,"28.264, -16.59",arriba: noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-35928,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-35928.jpg,Alex,,116.0mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:02:06 01:16:51,España,Lanzarote,"28.571, -13.95",arriba:oeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-35929,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-35929.jpg,Alex,,95.0 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,35930,
,2011:02:06 01:18:07,Marruecos-España,Estrecho Gibraltar,,arriba.noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-35931,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-35931.jpg,Alex,,16.0 mm,NIKON D3S,0.066666666666667,2.8,12800,0,http://www.flickr.com/photos/magisstra/5422276567/in/photostream/,,
,2011:02:06 01:19:55,España,Madrid,"40.41, -3.64",arriba.suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=35947,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-35947.JPG,Alex,Muy buena,86.0 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,35948,
,2011:02:06 01:20:04,España,Madrid,"40.41, -3.64",arriba: sur,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=35953,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-35953.JPG,Alex,,200.0 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:02:06 01:20:28,España,Valencia,"39.468, -0.384",arriba: oeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-35955,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-35955.jpg,Alex,exelente,200.0 mm,NIKON D3S,0.066666666666667,2.8,12800,0,http://www.flickr.com/photos/magisstra/5422882764/in/photostream/#/,35954-35958,
,2011:02:06 01:20:32,España,Valencia,"39.468, -0.384",arriba: oeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-35959,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-35959.jpg,Alex,,86.0 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,35959-35961,
,2011:02:06 01:20:50,España,Barcelona,"41.386, 2.112",arriba:sureste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-35962,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-35962.jpg,Alex,excelente,200.0 mm,NIKON D3S,0.066666666666667,2.8,12800,,http://www.flickr.com/photos/magisstra/5422275437/in/photostream/,35962-35965,
,2011:02:06 01:21:03,España,Barcelona,"41,97, 2,86",arriba:sureste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-35968,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-35968.jpg,Alex,un poco movidas,86.0 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:02:07 00:13:46,Italia,Napoli,"40.9, 14.4",Nadir: Este,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=24978,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-24978.JPG,Marian,,200.0 mm,NIKON D3S,0.066666666666667,4,12800,1,http://www.flickr.com/photos/magisstra/5428851354/in/photostream/,24978 - 24983,
,2011:02:10 22:45:46,España,Murcia,"38.052,-0.662",este arriba,despejado,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=25945,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-25945.JPG,Marian,,80.00 mm,NIKON D3S,0.066666666666667,4,12800,0,,,
,2011:02:10 22:46:33,España,Barcelona,"41.390, 2.170",este arriba,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=25949,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-25949.JPG,PC101,,200.0 mm,NIKON D3S,0.066666666666667,4,12800,0,http://www.flickr.com/photos/magisstra/5435315791/,,
,2011:02:10 22:48:00,Italy,Roma,"41.891,12.493",suroeste arriba,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=25979,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-25979.JPG,PC101,,200.0 mm,NIKON D3S,0.066666666666667,4,12800,0,http://www.flickr.com/photos/magisstra/5435315863/in/photostream/,,
,2011:02:11 21:40:17,Italy,Lecce,"40.5 , 18.1",Nadir: oeste,despejado,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26437,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26437.JPG,Marian,,200.0 mm,NIKON D3S,0.066666666666667,4,12800,1,http://www.flickr.com/photos/magisstra/5323249630/in/photostream/,26436 - 26441,
,2011:02:11 21:41:03,Grecia,THESSALONIKA AT NIGHT,"40.6, 23.1",Nadir: suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-26448,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26448.jpg,Marian,,200.0 mm,NIKON DS3,0.066666666666667,4,12800,1,,,
,2011:02:11 21:41:18,Bulgaria,Sofia,"42.7, 23.4",Nadir: oeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26450,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26450.JPG,Marian,,200.0 mm,NIKON DS3,0.066666666666667,4,12800,1,,26450 - 26458,
,2011:02:11 21:42:01,Turquía,Estambul,"41.2, 28.9",Nadir: sur,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26459,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26459.JPG,Marian,,200.0 mm,NIKON DS3,0.066666666666667,4,12800,1,, 26459 - 26463,
,2011:02:11 21:42:22,Romania, BUCHAREST,"44.4, 26.2",Nadir: oeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26465,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26465.JPG,Marian,,200.0 mm,NIKON DS3,0.066666666666667,4,12800,1,,26464 - 26468,
,2011:02:11 23:10:40,Portugal,Lisboa,"38.7, -9.1",,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-26473,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26473.jpg,Marian,,200.0 mm,NIKON D3S,0.066666666666667,4,12800,0,http://www.flickr.com/photos/magisstra/5312819739/in/photostream/,26473-26479,
,2011:02:11 23:11:10,Spain,Sevilla,"37.388,-6.015",norte arriba,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-26480,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-26480,Alex,,80 mm,NIKON D3S,0.066666666666667,4,12800,0,http://www.flickr.com/photos/magisstra/5446476218/in/photostream/,26481,
,2011:02:11 23:11:15,Spain,Sevilla,"37.388,-6.015",norte arriba,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26482,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26482.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,0,,,
,2011:02:11 23:11:31,España,Madrid,"40.4 , -3.6",Nadir: sureste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-26484,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26484.JPG,Marian,,200 mm,NIKON D3S,0.066666666666667,4,12800,1,http://www.flickr.com/photos/magisstra/5422278825/in/photostream/,26484 - 26495,
,2011:02:11 23:11:50,Spain,Madrid,"40.4, -3.7",Nadir: suroeste,"Despejado, alto detalle",http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-26493,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26493.JPG,Alex,10,200 mm,NIKON D3S,0.066666666666667,4,12800,1,http://www.flickr.com/photos/magisstra/5445874619/in/photostream/, 26484 - 26495,43
,2011:02:11 23:12:33,Spain,Zaragoza,"41.7, -0.8",Nadir: suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-26497,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26497.jpg,Alex,10,200 mm,NIKON D3S,0.066666666666667,4,12800,1,http://www.flickr.com/photos/magisstra/5446476460/in/photostream/,26496 - 26498,46
,2011:02:11 23:13:00,France,BORDEAUX AT NIGHT,"44.8 , -0.6",Nadir: Oeste,Despejado,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26499,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26499.JPG,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,26499 - 	26501,55
,2011:02:11 23:13:13,France,TOULOUSE AT NIGHT,"43.6, 1.3",Nadir: Oeste,Despejado,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26502,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26502.JPG,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,26502 - 	26505,51
,2011:02:11 23:13:39,France ,Lyon to geneva,"46.0, 5.0",Nadir: Oeste,Despejado,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26506,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26506.JPG,Alex,,80 mm,NIKON D3S,0.066666666666667,4,12800,1,,26506 - 26508,30
,2011:02:11 23:13:51,France,Lyon to geneva,"45.8, 4.9",Nadir: Oeste,Despejado,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26512,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26512.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,26509 - 	26514,43
,2011:02:11 23:14:07,ITALY,TORINO AT NIGHT,"45.1, 7.7",Nadir: suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26515,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26515.jpg,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,,33
,2011:02:11 23:14:11,France,GRENOBLE AT NIGHT,"45.3, 5.8",Nadir: Oeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26516,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26516.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,,51
,2011:02:11 23:14:16,France,"GENEVA, LAKE GENEVA AT NIGHT","46.4, 6.5",Nadir: Oeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26517,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26517.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,,47
,2011:02:11 23:14:27,ITALY,TORINO AT NIGHT,"45.1, 7.7",Nadir: suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26519,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26519.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,	26519 - 26520,49
,2011:02:11 23:14:40,ITALY,MILAN AT NIGHT,"45.6, 9.1",Nadir: suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26525,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26525.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,26521 - 	26525,47
,2011:02:11 23:14:46,ITALY,MILAN AT NIGHT,"45.6, 9.2",Nadir: suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-26526,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26526.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,26526 - 26528,51
,2011:02:11 23:15:02,ITALY,SALO AT NIGHT,"45.7, 10.7",Nadir: suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26529,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26529.JPG,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,26529 - 	26530,52
,2011:02:11 23:15:09,ITALY,"VERONA, L. GARDA AT NIGHT","45.6, 10.9",Nadir: suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26531,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26531.jpg,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,26531  - 	26533,54
,2011:02:11 23:15:09,Italy,"Lago di Garda, Verona","45.6 ,10.9",Nadir: suroeste,despejado,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-26531,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26531.JPG,Marian,,200.0 mm,NIKON D3S,0.066666666666667,4,12800,1,http://www.flickr.com/photos/magisstra/5322644989/in/photostream/#/,26531 - 26533,
,2011:02:11 23:21:26,Rusia,"SARATOV, ENGELS AT NIGHT","51.5, 46.1",Nadir: oeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26536,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26536.JPG,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,26534 - 	26537,53
,2011:02:11 23:21:51,Rusia,TOLYATTI TO SAMARA AT NIGHT,"53.4, 49.9",Nadir: noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26539,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26539.JPG,"Alex, Marian",,125.0 mm,NIKON D3S,0.066666666666667,4,12800,1,,26538,54
,2011:02:11 23:21:59,Rusia,SAMARA AT NIGHT,"53.1, 50.3",Nadir: noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26540,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26540.JPG,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,26540 - 	26542,
,2011:02:11 23:22:34,Rusia,,,,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26543,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26543.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,,,,
,2011:02:12 10:06:10,USA-ILINOIS,CHICAGO AT NIGHT,"41.6, -87.4",Nadir: sureste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-26545,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26545.jpg,Alex,,200 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,26545 - 	26548,
,2011:02:12 10:07:33,USA-ILINOIS,CHICAGO AT NIGHT,"41.8, -87.7",Nadir: Suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26553,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26553.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,26549 - 	26553,
,2011:02:12 10:09:59,USA-NEW YORK,NEW YORK CITY AT NIGHT,"40.6, -74.0",Nadir: Este,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26567,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26567.JPG,Alex,desenfocada,200 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,26564 - 	26567,
,2011:02:12 10:10:08,USA-NEW JERSEY,TRENTON TO NEW YORK CITY AT NIGHT,"40.5, -74.0",Nadir: Noreste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26568,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26568.JPG,Alex,,80 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,26568 - 26569,
,2011:02:12 10:10:22,USA-NEW JERSEY,ATLANTIC CITY AT NIGHT,"39.3, -74.4",Nadir: Oeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-26570,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26570.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,,
