pto. sup. terrestre,Fecha/Date,Pais/Country,Lugar/Place,Coordenadas del centro de la imagen/Center cordinates,Orientation,Observaciones/comments,Enlace a la ficha/Link,Enlace  a la imagen/Image,Autor/Author of clasification,Calidad/Cuality,Focal/ Focal Length,Cámara/ Model,T. Exposición/ Shutter,Apertura/ Aperture,ISO,Clasificada(1)/ No Clasificada(0),Other links(twitter and other),Similar images,Tilt
,2011:02:12 10:10:26,USA-NEW JERSEY,"PHILADELPHIA, CAMDEN AT NIGHT ","39.9, -75.0",Nadir: noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26571,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26571.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,,
,2011:02:12 10:10:34,USA-NEW YORK,NEW YORK CITY AT NIGHT,"40.6, -74.0",nadir: norte,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-26572,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26572.jpg,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,,36
,2011:02:12 12:53:02,JAPAN,TOKYO BAY AREA AT NIGHT,"34.8 , 137.7",Nadir: Este,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26582,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26582.JPG,"Alex, Marian",,80 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,	26574 - 	26581,44
,"2011:02:13 20:54:09
",,," 31°36'27.44""N,   6° 4'8.80""E",,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26921,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26921.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,0,,	26915 - 26921,
,2011:02:13 20:55:11,Tunez,TUNIS AT NIGHT,"36.8, 10.3",nadir: norte,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-26922,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26922.jpg,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,	26922 - 26924,27
,2011:02:13 20:55:25,Tunez,TUNIS AT NIGHT,"36.8, 10.3",nadir: norte,despejado,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26925,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26925.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,26925 - 	26927,16
,2011:02:13 20:55:36,Tunez,AL MUNASTIR TO SOUSSE AT NIGHT,"35.9, 10.7",Nadir: suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26928,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26928.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,26928 - 	26929,
,2011:02:13 20:55:39,Tunez,SOUSSE TO NABEUL,"36.0, 11.0",Nadir: Suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26930,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26930.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,,12
,2011:02:13 20:55:41,Tunez,AL MUNASTIR TO SOUSSE AT NIGHT,"35.8, 10.6",Nadir: Suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-26931,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26931.jpg,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,,
,2011:02:13 20:55:54,SICILY,PANTELLERIA ISLAND AT NIGHT,"36.7, 12.0",Nadir: suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26935,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26935.JPG,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,,
,2011:02:13 20:56:01,SICILY,PALERMO AT NIGHT,"38.0, 13.4",Nadir: noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26937,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26937.JPG,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,26937 - 	26939 	26946 - 	26952,
,2011:02:13 20:56:07,SICILY,PALERMO AT NIGHT,"38.0, 13.0",Nadir: norte,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26940,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26940.JPG,"Alex, Marian",,80 mm,NIKON D3S,0.066666666666667,4,12800,1,,	26940 - 	26945,
,2011:02:13 20:56:35,SICILY,CATANIA AT NIGHT,"38.8, 14.8",Nadir: sur,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26953,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26953.JPG,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,	26953 - 	26961,
,2011:02:13 20:56:57,ITALY,STRAIT OF MESSINA AT NIGHT,"39.6 , 16.1",Nadir: sur,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-26962,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26962.jpg,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,	26962 - 26964,28
,2011:02:13 20:57:10,ITALY,NAPLES TO ROME AT NIGHT,"40.1 , 17.0",Nadir: oeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-26965,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26965.jpg,Alex,,80 mm,NIKON D3S,0.066666666666667,4,12800,1,,	26965 - 	26967,
,2011:02:13 20:57:19,ITALY,"PESCARA AT NIGHT, COAST","40.5 , 17.6",Nadir: noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=26968,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26968.JPG,Alex,,80 mm,NIKON D3S,0.066666666666667,4,12800,1,,	26968 - 	26970,
,2011:02:13 20:57:36,ITALY,BARI AT NIGHT,"41.4 , 16.9",Nadir: Oeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-26971,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-26971.jpg,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,,
,2011:02:14 09:26:16,USA,Detroit,"42.480,        -83.112",arriba: norte,buena en el centro de la imagen,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-27016,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-27016.jpg,"Marian, Guillermo",Buena,80 mm,NIKON D3S,0.066666666666667,4,12800,0,,,
,2011:02:14 09:26:22,USA,"Cleveland, Ohio","41.667, -81.873",norte arriba,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=27017,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-27017.JPG,"Alex, Marian",,80 mm,NIKON D3S,0.066666666666667,4,12800,0,,,
,2011:02:14 09:27:37,USA,Baltimore,"39.292,-76.625",norte arriba,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=27030,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-27030.JPG,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,4,12800,0,,,
,2011:02:14 09:27:53,USA,"Chesapeake, Virginia","36.867, -76.275",norte arriba,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=27034,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-27034.JPG,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,4,12800,0,,,
,2011:02:14 09:28:30,USA,"Atlantic City, Nueva Jersey","39.347, -74.317",sureste arriba,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=27038,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-27038.JPG,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,4,12800,0,,,
,2011:02:14 09:28:45,USA,"Atlantic City, Nueva Jersey","39.365,-74.423",sureste arriba,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=27041,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-27041.jpg,Alex,,80 mm,NIKON D3S,0.066666666666667,4,12800,0,,,
,2011:02:14 22:58:00,France,Paris,"48.860, 2.326",,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=27043,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-27043.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,0,,,
,2011:02:14 22:58:10,France,Paris,"48.846, 2.342",,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=27045,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-27045.JPG,"Alex, Marian",,80 mm,NIKON D3S,0.066666666666667,4,12800,0,,	27043 - 	27049,
,2011:02:14 23:00:47,Polonia,Breslavia,"51.114, 17.034",norte arriba,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=27062,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-27062.JPG,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,4,12800,0,,	27062 - 	27070,
,2011:02:15 21:49:57,Alemania,Munich,"48.140, 11.580",sur arriba,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=27167,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-27167.JPG,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:02:18 23:23:59,India,"Bombay, Maharastra","18.971, 72.935",este arriba,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=28237,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28237.JPG,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,4,12800,0,,,
,2011:02:18 23:24:16,India,"Pune, Maharastra","18.520, 73.857",,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=28244,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28244.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,0,,,
,2011:02:18 23:26:12,India,"Hyderabad, Andhra Pradesh","17.387, 78.487",,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=28261,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28261.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,4,12800,0,,28261 - 	28272,
,2011:02:19 00:27:58,USA,"Virginia Beach, Virginia","37.492,-78.629",noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28282,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28282.jpg,"Alex, Marian",,80 mm,NIKON D3S,0.066666666666667,4,12800,1,,,
,2011:02:22 00:13:09,Canada,Montreal,"45,514, -73,675",,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-34846,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-34846.jpg,"Marian,Alex",,135 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:02:22 23:16:30,France,Paris,"48.9 , 2.5",Nadir: este,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=28791,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28791.JPG,Alex,,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,	28791 - 	28805,
,2011:02:22 23:16:43,France,Paris,"48.8, 2.4",Nadir: noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28794,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28794.jpg,Marian,,200.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,http://www.flickr.com/photos/magisstra/5470118089/,28791 - 28805 10927-10941,
,2011:02:22 23:17:49,France,Geneva,"46.5, 7.0",oeste,parcialmente nublado,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28806,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28806.jpg,Marian,,80 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,,
,2011:02:22 23:17:54,Suiza,BERN-LUZERN-ZURICH,"46.5, 8.6",,Cobertura nubes: 50%,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=28808,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28808.JPG,Marian,,80 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,,
,2011:02:22 23:18:30,Italy,Milano.,"45.5, 9.3",Nadir: oeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28826,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28826.jpg,Marian,,200.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,http://www.flickr.com/photos/magisstra/5323249838/in/photostream/,28881 - 28830 26521 - 26528 ,
,2011:02:22 23:19:03,Italy,FIRENZE-LIVORNO-PISA REGION AT NIGHT,"43.8, 10.7",Nadir: oeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=28837,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28837.JPG,"Marian, Guillermo",,135.0 mm,NIKON DS3,0.066666666666667,2.8,12800,1,,28834-28838,
,2011:02:22 23:19:06,Italy,LIVORNO-PISA-VIAREGGIO REGION AT NIGHT,"43.9, 10.5",Nadir: oeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28840,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28840.JPG,"Marian, Guillermo",,200.0 mm,NIKON DS3,0.066666666666667,2.8,12800,1,,,
,2011:02:22 23:19:47,Croatia,Split,"43.5, 16.4",Nadir: noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28847,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28847.jpg,"Marian, Guillermo",,200.0 mm,NIKON DS3,0.066666666666667,2.8,12800,1,http://www.flickr.com/photos/magisstra/5428247317/in/photostream/,28847 - 28849,
,2011:02:22 23:20:45,Albania,TIRANE-DURRES AREA AT NIGHT,"41.3, 19.7",Nadir: oeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28857,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28857.jpg,"Marian, Guillermo",,200.0 mm,NIKON DS3,0.066666666666667,2.8,12800,1,,28856 - 28859,
,2011:02:22 23:21:44,Grecia,Atenas,"38.0, 23.7",Nadir: oeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28866,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28866.JPG,"Marian, Guillermo",,200.0 mm,NIKON DS3,0.066666666666667,2.8,12800,1,,28862 - 28876,
,2011:02:22 23:23:50,Cyprus,Nicosia,"35.2, 33.4",Nadir: noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28888,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28888.jpg,Marian,,200.0 mm,NIKON DS3,0.066666666666667,2.8,12800,1,,28888 - 28889 28892 - 28893,
,2011:02:22 23:23:53,Cyprus,NICOSIA AND CITIES OF CYPRUS AT NIGHT,"35.5, 33.0",Nadir: norte,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28890,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28890.jpg,Marian,,80.0 mm,NIKON DS3,0.066666666666667,2.8,12800,1,,28890 - 28891,
,2011:02:22 23:24:12,Líbano,BEIRUT AREA AT NIGHT,"33.8, 35.4",Nadir: noreste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28894,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28894.jpg,Marian,,200.0 mm,NIKON DS3,0.066666666666667,2.8,12800,1,,28894 - 28895,
,2011:02:22 23:24:15,Líbano,SAIDA-SOUR AREA AT NIGHT,"33.4, 35.3",Nadir: noreste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28896,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28896.jpg,Marian,,200.0 mm,NIKON DS3,0.066666666666667,2.8,12800,1,,,
,2011:02:22 23:24:18,Israel,SOUR-NAHARIYYA-HAIFA AREA AT NIGHT,"33.0, 35.2",Nadir: noreste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28898,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28898.JPG,Marian,,200.0 mm,NIKON DS3,0.066666666666667,2.8,12800,1,,,
,2011:02:22 23:24:40,Israel,HAIFA-NAHRIYYA AREA AT NIGHT,"32.9, 35.1",Nadir: norte,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28909,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28909.jpg,Marian,,200.0 mm,NIKON DS3,0.066666666666667,2.8,12800,1,,,
,2011:02:22 23:24:44,Israel,Tel Aviv ,"32.0, 34.8",Nadir: norte,despejado,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=28912,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28912.JPG,Marian,,200.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,http://www.flickr.com/photos/magisstra/5322644675/in/photostream/,28901 - 28905 28912- 28917,
,2011:02:22 23:24:52,Israel,TEL AVIV-JERUSALEM-AMMAN REGION AT NIGHT,"32.0, 35.5",Nadir: norte,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=28918,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28918.JPG,Marian,,80.0 mm,NIKON DS3,0.066666666666667,2.8,12800,1,,,
,2011:02:22 23:24:56,Jordan,AMMAN AREA AT NIGHT,"32.0, 35.9",Nadir: norte,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28920,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28920.jpg,Marian,,200.0 mm,NIKON DS3,0.066666666666667,2.8,12800,1,,28920 - 28927,
,2011:02:22 23:26:17,,CITIES OF THE SINAI PENINSULA REGION AT NIGHT,"28.0, 34.0",Nadir: oeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS026&roll=E&frame=28939,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28939.JPG,Marian,,16.00 mm,NIKON D3S,0.066666666666667,2.8,12800,1,http://www.flickr.com/photos/magisstra/5326679750/in/photostream/,28938-28939,
,2011:02:22 23:26:54,Arabia Saudi,Medina,"24.5, 39.6",Nadir: oeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28941,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28941.jpg,Marian,,200.0 mm,NIKON DS3,0.066666666666667,2.8,12800,1,,,
,2011:02:22 23:27:44,Arabia Saudi,JEDDAH-MECCA-AT TA'IF REGION AT NIGHT,"21.5, 39.8",Nadir: oeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28948,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28948.jpg,Marian,,86.0 mm,NIKON DS3,0.066666666666667,2.8,12800,1,,,
,2011:02:22 23:27:50,Arabia Saudi,MECCA AREA AT NIGHT,"21.4, 39.8",Nadir: oeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28952,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28952.jpg,Marian,,200.0 mm,NIKON DS3,0.066666666666667,2.8,12800,1,,,
,2011:02:22 23:27:53,Arabia Saudi,AT TA'IF AREA AT NIGHT,"21.3, 40.4",Nadir: oeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-28954,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-28954.jpg,Marian,,200.0 mm,NIKON DS3,0.066666666666667,2.8,12800,1,,,
,2011:03:07 01:08:28,USA,Detroit,"42,333, -83,067",,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-32147,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-32147.jpg," Marian,Alex",,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,32147 - 32145,
,2011:03:29 12:41:39,USA,Honolulu Hawai,"21.2 , -157.3",nadir: noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-9243,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-9243.jpg,Marian,,200 mm,NIKON D3S,0.066666666666667,4,12800,1,,9243 - 9251,
,2011:04:02 11:25:23,USA,Oregon,"44.1 , -132.2",nadir: este,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-10108,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-10105.JPG,Marian,,116 mm,NIKON D3S,0.066666666666667,4,12800,1,,,
,2011:04:06 05:16:41,USA ,St. Petersburg,"27,804, -82,594",,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-20111,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-20111.jpg,"Marian,Alex",,80.0 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:04:06 05:16:45,USA,Península de Florida,"30.136, -82.441",arriba: suroeste,despejado,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-30218,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-30218.jpg,Guillermo,Muy buena,18.0mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:04:06 05:17:22,USA,Lakeland,"28.036,-81.949",arriba: sursureste SSE,un poco desenfocada,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-20118,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-20118.jpg,"Guillermo, Marian",buena,200.0mm,NIKON D3S,0.066666666666667,4,12800,0,,,
