pto. sup. terrestre,Fecha/Date,Pais/Country,Lugar/Place,Coordenadas del centro de la imagen/Center cordinates,Orientation,Observaciones/comments,Enlace a la ficha/Link,Enlace  a la imagen/Image,Autor/Author of clasification,Calidad/Cuality,Focal/ Focal Length,Cámara/ Model,T. Exposición/ Shutter,Apertura/ Aperture,ISO,Clasificada(1)/ No Clasificada(0),Other links(twitter and other),Similar images,Tilt
"Lon   = -65°03'53""     Lat   = +38°51'50"" ",2011:04:06 05:21:59,USA,Boston,"42.359, -71.058",,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-20156,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-20156.jpg,Marian,,200 mm,NIKON D3S,0.066666666666667,4,12800,0,,,
,2011:04:13 08:15:22,CANADA,Edmonton,"53.5 , -113.5",nadir: noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-12254,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-12254.jpg,Marian,,70 mm,NIKON D3S,0.066666666666667,4,12800,1,,12442 - 12254,
,2011:04:13 08:15:23,CANADA,Edmonton,"53.545, -113.490",,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-11778,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-11778.jpg,Marian,,200 mm,NIKON D3S,0.033333333333333,2.8,12800,0,,,
,2011:04:16 01:41:22,USA,New York - Boston,"41.253,-73.026",noroeste arriba,gran campo,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS027&roll=E&frame=14018,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-14018.JPG,Marian,,45 mm,NIKON D3S,0.033333333333333,2.8,12800,0,,,
"Lon   = -57°33'43""     Lat   = +45°12'36""",2011:04:16 01:43:24,USA,Boston,"42.359, -71.058",,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS027&roll=E&frame=13661,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13661.JPG,"Alex,Marian",,80.0 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:04:16 01:45:05,Canada,St.John,"45.276,-66.065",,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS027&roll=E&frame=13664,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13664.JPG,"Alex, Marian",,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
"Lon   = -49°16'49""     Lat   = +48°03'47"" ",2011:04:16 01:53:32,Ireland,Dublin,,,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-13666,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13666.jpg,Alex,,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
"Lon=-358°34'00""           Lat= +49°14'42"" ",2011:04:16 01:53:48,Reino Unido,Cardiff y Newport. Mouth of the Severn,"51.528,-3.179",noroeste noroeste arriba (NWW),parcialmente nublado,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-13670,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13670.jpg,"Marian, Guillermo",,80 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:04:16 01:54:25,France,Paris,"48.860, 2.326",arriba: suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-13678,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13678.jpg,"Marian, Guillermo",buena,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,"Filas 50, 160, 161",
"Lon   = -70°39'27""     Lat   = +41°22'59""  ",2011:04:16 08:04:01,USA,Long Island,"41.084,-73.394",arriba: noreste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS027&roll=E&frame=13692,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13692.JPG,Marian,,80 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:04:16 08:04:48,USA,Connecticut,"41.796,-72.664",arriba: suroeste,gran campo,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-14068,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-14068.jpg,"Marian, Guillermo",buena,60 mm,NIKON D3S,0.066666666666667,4,12800,0,,,
,2011:04:17 08:26:42,USA,ILLINOIS,"41.5, -88.0",,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-13725,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13725.jpg,Marian,,80 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:04:17 08:29:06,USA,Baltimore y Washington DC,"39.08,-76.65",norte esquina inferior izquierda,parcialmente nublado con nubes altas,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS027&roll=E&frame=13744,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13744.JPG,"Marian, Guillermo",buena,80 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:04:17 08:30:00,USA,Washington DC y Richmond a la derecha; con Fredericksburg en medio.,"38.32,-77.18",norte: esquina inferior izquierda (más o menos),Washington DC parcialmente nublado con nubes altas,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS027&roll=E&frame=13754,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13754.JPG,"Marian, Guillermo",un poco movida,80 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:04:17 08:30:03,USA,"Norfolk, Portsmouth, Virginia Beach","37.06,-76.47",norte: esquina inferior izquierda,despejado,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS027&roll=E&frame=13755,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13755.JPG,"Marian, Guillermo",muy nítida,80 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
"Lon   = -68°32'03""     Lat   = +31°24'17""  ",2011:04:17 08:31:16,North Carolina?,New Bern?,,,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-13768,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13768.jpg,Marian,,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:04:17 08:31:27,USA- Canada,Alaska - Canadá,"64.168,-154.51",arriba: oeste,gran campo,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS027&roll=E&frame=13770,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13770.JPG,Marian,,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:04:17 09:55:50,,,,,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-13785,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13785.jpg,Marian,,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:04:17 09:56:18,,,,,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-14102,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-14102.jpg,Marian,,56.0 mm,NIKON D3S,0.066666666666667,4,12800,0,,,
,2011:04:17 10:02:05,USA,Mineapolis-St Paul,"44.972,-93.178",arriba: noreste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-13817,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13817.jpg,Marian,,100 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
"Lon   = -88°24'20""     Lat   = +28°16'45""  ",2011:04:17 10:03:51,,,,,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-13824,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13824.JPG,Marian,,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
"Lon   = -122°58'50""     Lat   = +37°34'20"" ",2011:04:17 11:31:48,,,,,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-13369,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13369.jpg,Marian,,31 mm,NIKON D3S,0.05,3.2,12800,0,,,
,2011:04:17 11:33:41,USA,Los Angeles,"33.830,-118.130",arriba: norte,algo nuboso,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-13856,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13856.jpg,"Marian, Guillermo",buena ,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:04:17 11:34:36,USA,Costa Oeste,"43.133,-123.135",arriba: suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-13382,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-13382.jpg,Marian,,40 mm,NIKON D3S,0.05,3.2,12800,0,,,
,2011:04:19 18:22:53,CHINA,Beijing - Tianjin,"39.6,116.8",arriba: noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-14348,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-14348.jpg,Marian,,70.0 mm,NIKON D3S,0.066666666666667,4,12800,0,,,
,2011:04:19 18:23:06,CHINA,Beijing,"39.9 , 116.4",Nadir: noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-14748,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-14748.jpg,Marian,,116.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,14744 - 14762,
,2011:04:19 18:23:39,CHINA,"Tianjin, Wuqing","39.0 , 117.5",Nadir: noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-14766,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-14766.jpg,Marian,,110.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,14763 - 14771,
,2011:04:19 18:24:44,CHINA,"QINGDAO, JIAOZHOUWAN, HUANGDAO","36.1, 120.4",Nadir: oeste,Despejado,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS027&roll=E&frame=14777,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-14777.JPG,Marian,,100.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,14777 - 14787,
,2011:04:19 18:25:24,South Korea,Incheon,"37.5 , 126.8",Nadir: norte,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-14789,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-14789.jpg,Marian,,100.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,14788 - 14794,
,2011:04:19 18:25:56,South Korea,"SEOUL, HAN RIVER, SUWON, ANSAN ","37.3, 126.9",Nadir: norte,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS027&roll=E&frame=14797,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-14797.JPG,Marian,,200.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,,
,2011:04:19 18:26:21,South Korea,"CHEJU DO, JEJU, SEOGWIPO","33.4, 126.6",Nadir: noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS027&roll=E&frame=14803,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-14803.JPG,Marian,,116.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,,
"Lon   =  -335°17'50""     Lat   = +51°46'55""   ",2011:04:21 20:31:48,Hungary,Budapest,"47.499,19.041",noroeste arriba,despejado,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-15209,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-15209.jpg,Marian,muy buena,200.0 mm,NIKON D3S,0.066666666666667,2.8,12800,0,http://www.flickr.com/photos/magisstra/5329893054/in/photostream/,,
"Lon   =  -313°14'39""     Lat   = +48°59'25"" ",2011:04:21 20:35:35,,,,,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-15216,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-15216.jpg,Marian,,80.0 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
"Lon   = -8°46'30""     Lat   = +50°38'13"" ",2011:04:23 22:51:21,Europa,Irlanda - UK,"52.589,-8.745",,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-16302,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-16302.jpg,Marian,,28.0 mm,NIKON D3S,0.02,2.8,12800,0,,,
"Lon   = -183°15'08""     Lat   = -39°14'50"" ",2011:04:26 16:56:12,,,,,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-17353,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-17353.jpg,Marian,,200.0 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:04:30 01:39:32,Sudáfrica,Ciudad del Cabo,"-33.992,18.623",oeste arriba,despejado,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-18905,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-18905.jpg,Marian Guillermo,buena,200.0 mm,NIKON D3S,0.066666666666667,2.8,12800,0,http://i853.photobucket.com/albums/ab98/sdf545sd4f54/02CiudaddelCabo.jpg,,
"Lon   =  -336°54'58""     Lat   = +37°57'44""",2011:05:01 19:53:53,,,,,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-20950,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-20950.jpg,Guillermo,,200.0mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
"Lon   =  -335°17'30""     Lat   = +36°50'54""",2011:05:01 19:54:20,,,,,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-20959,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-20959.jpg,Marian,,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
"Lon   =  -333°39'35""     Lat   = +35°40'02""",2011:05:01 19:54:48,,,,,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-20967,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-20967.jpg,Guillermo,,200mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
"Lon   =  -326°27'45""     Lat   = +29°39'12""",2011:05:01 19:57:03,Egipto,Alexandria,"31.203,29.905",,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS027&roll=E&frame=20972,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-20972.JPG,Marian,,200mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
"Lon   =  -325°52'13""     Lat   = +29°05'49""",2011:05:01 19:57:15,Egipto,El Cairo,"22.391,30.278",arriba: noroeste,mayor campo,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS027&roll=E&frame=20976,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-20976.JPG,Marian,,80 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
"Lon   =  -324°53'54""     Lat   = +28°09'46""",2011:05:01 19:57:35,Egipto,El Cairo,"30.638,31.157",arriba: noroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS027&roll=E&frame=20980,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-20980.JPG,Marian,,200mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
"Lon   =  -322°20'01""        Lat= +25°44'40"" ",2011:05:01 19:58:26,Israel,TEL AVIV-JERUSALEM-AMMAN REGION AT NIGHT,"32.0, 35.5",,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-20996,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-20996.jpg,Marian,,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:05:01 19:58:26,Israel,TEL AVIV-JERUSALEM-AMMAN REGION AT NIGHT,"32.0, 35.5",,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-20997,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-20997.jpg,"Guillermo, Marian",,200.0mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:05:01 19:58:53,Arabia Saudí,TABUK,"28.4, 36.6",,despejado,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-21007,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-21007.jpg,Marian,Buena,200.0 mm,NIKON D3S,0.066666666666667,2.8,12800,0,, 28933 - 28937,
"Lon   =  38°48'57""        Lat=+24°20'55""",2011:05:01 19:58:55,Arabia Saudí,TABUK,"28.4, 36.6",,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-21010,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-21010.jpg,Marian,,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:05:01 19:59:52,Arabia Saudí,Mecca,,,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS027&roll=E&frame=21015,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-21015.JPG,Marian,,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
"Lon   =  41°59'44""     Lat   = +20°46'39""",2011:05:01 20:00:08,,,,,oscuro,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-20254,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-20254.jpg,Guillermo,,16.0mm,NIKON D3S,0.066666666666667,4,12800,0,,,
"Lon   =  45°22'37""     Lat   = +16°41'05""",2011:05:01 20:01:30,Arabia Saudí,Mecca y Taif??,,,muy parecida a la numero 68,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-21030,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-21030.jpg,Marian,,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
"Lon   =  46°15'20""     Lat   = +15°34'29"" ",2011:05:01 20:01:52,,,,,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS027&roll=E&frame=21037,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-21037.JPG,Marian,,200 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
"Lon   =   3°47'25""     Lat   = +35°08'59"" ",2011:05:01 21:26:24,,,,,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-19991,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-19991.jpg,Marian,,185.0 mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
"Lon   = 320°43'32""     Lat   = +31°53'13""",2011:05:04 22:56:28,Sudáfrica,"Johannesburgo, Pretoria y Rustenburgo",Center Point Latitude: -26.0 Center Point Longitude: 28.0,arriba: suroeste,despejado,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-25764,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-25764.jpg,Guillermo,Buena,200.0mm,NIKON D3S,0.033333333333333,2.8,12800,0,,,
"Lon   =  25°16'47""     Lat   = -20°06'14""",2011:05:07 20:55:30,Sudáfrica,"Johannesburgo, Pretoria y Rustenburgo",Center Point Latitude: -26.0 Center Point Longitude: 28.0,arriba: norte,despejado,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-24885,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-24885.jpg,Guillermo,Buena,200.0mm,NIKON D3S,0.05,3.5,12800,1,,,
"Lon   = 313°49'18""     Lat   = -18°38'33""",2011:05:11 23:54:53,Brasil,Rio de Janerio,"-22.886,-43.187",arriba: sur,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS027-E-30639,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS027/ISS027-E-30639.jpg,Guillermo,,200.0mm,NIKON D3S,0.05,3.5,12800,0,,,
"Lon   =  90°58'03""     Lat   = +23°09'14"" ",2011:05:28 20:10:24,,India- Bangladesh,"24.327,81.650",arriba: norte,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS028-E-6131,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS028/ISS028-E-6131.jpg,Marian,,400.0 mm,NIKON D3S,0.008,2.8,12800,0,,,
,2011:06:11 20:50:03,,TUNIS-SOUSSE-SFAX REGION AT NIGHT,"36.0, 10.0",Nadir: suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS028-E-8591,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS028/ISS028-E-8591.jpg,Marian,,32.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,,
,2011:06:11 20:51:03,,ISLAND OF SICILY AT NIGHT,"38.0, 14.0",Nadir: suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS028&roll=E&frame=8594,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS028/ISS028-E-8594.JPG,Marian,,32.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,http://twitpic.com/5h5tt4,,
,2011:06:11 20:52:15,Italia,TARANTO-BRINDISI-LECCE AREA AT NIGHT,"40.5, 18.0",Nadir: suroeste,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS028-E-8600,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS028/ISS028-E-8600.jpg,Marian,,55.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,,
,2011:06:11 20:52:38,Italia,ROME-NAPLES-FOGGIA-PESCARA REGION AT NIGHT,"40.0, 14.0",Nadir: oeste,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS028&roll=E&frame=8601,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS028/ISS028-E-8601.JPG,Marian,,55.0 mm,NIKON D3S,0.066666666666667,2.8,12800,1,,,
,2011:02:06 01:23:04,,,,,muy movida,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-35987,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-35987.jpg,Guillermo,regular,200.0mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:02:06 01:27:08,,,,,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS026-E-36031,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS026/ISS026-E-36031.jpg,Guillermo,,200.0mm,NIKON D3S,0.066666666666667,2.8,12800,0,,,
,2011:08:10 00:27:06,,"BRUSSELS AT NIGHT, LONDON, ROTTERDAM, ISS",,,,http://eol.jsc.nasa.gov/scripts/sseop/photo.pl?mission=ISS028&roll=E&frame=24376,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS028/ISS028-E-24376.JPG,Marian,,,,,,,,,,
,2011:08:10 00:27:23,," BRUSSELS AT NIGHT, ROTTERDAM, SOFT",,,,http://eol.jsc.nasa.gov/scripts/sseop/QuickView.pl?directory=ESC&ID=ISS028-E-24378,http://eol.jsc.nasa.gov/sseop/images/ESC/small/ISS028/ISS028-E-24378.jpg,Marian,,,,,,,,,,